"Gender";"Age";"Payment Method";"LastTransaction";"Churn"
"male";64;"credit card";98;"loyal"
"male";35;"cheque";118;"churn"
"female";25;"credit card";107;"loyal"
"female";39;"credit card";177;
"male";39;"credit card";90;"loyal"
"female";28;"cheque";189;"churn"
"female";21;"credit card";102;"loyal"
"male";48;"credit card";141;"loyal"
"female";70;"credit card";153;"churn"
"male";36;"credit card";46;"loyal"
"male";22;"credit card";51;"loyal"
"female";53;"cash";183;
"male";27;"cash";137;"loyal"
"male";22;"cash";147;"loyal"
"female";;"credit card";158;"churn"
"female";24;"cash";162;"churn"
"male";45;"credit card";55;"loyal"
"male";45;"credit card";160;"loyal"
"female";66;"cash";156;"churn"
"female";82;"cash";177;"churn"
"female";35;"credit card";176;"loyal"
"female";17;"credit card";133;"loyal"
"male";52;"cash";193;"loyal"
"female";49;"credit card";183;"churn"
"female";33;"credit card";194;
"male";40;"credit card";110;"loyal"
"female";53;"credit card";187;"churn"
"female";64;"credit card";133;"churn"
"female";42;"credit card";175;"churn"
"male";66;"cash";168;"loyal"
"female";84;"cash";195;"loyal"
"male";34;"cheque";96;"loyal"
"male";46;"credit card";86;"loyal"
"female";71;"credit card";27;
"male";68;"cash";179;"loyal"
"female";18;"cash";173;"churn"
"female";49;"cash";188;"churn"
"female";23;"credit card";118;"loyal"
"male";38;"credit card";131;"loyal"
"female";;"cash";187;"churn"
"female";22;"credit card";72;"loyal"
"male";21;"credit card";89;"loyal"
"female";37;"credit card";162;"churn"
"female";70;"credit card";153;"churn"
"male";81;"cash";153;
"female";47;"credit card";210;"churn"
"male";55;"cash";126;"churn"
"male";42;"credit card";83;"loyal"
"male";38;"credit card";114;"loyal"
"female";60;"credit card";142;"loyal"
"male";68;"credit card";112;"loyal"
"male";22;"credit card";88;"loyal"
"male";63;"cash";160;"loyal"
"male";;"cash";192;"loyal"
"male";25;"credit card";95;"churn"
"male";84;"credit card";163;"loyal"
"male";53;"credit card";118;"loyal"
"female";47;"cheque";212;"churn"
"female";54;"cheque";146;
